Wavelength nm.,C5,C5,C5,C8,C8,C8,C18,C18,C18,C36,C36,C36,C72,C72,C72,C144,C144,C144
230,0.03456,0.05669,0.04041,0.04044,0.06001,0.05948,0.14587,0.15985,0.18948,0.07661,0.17522,0.19138,0.06725,0.06747,0.10739,0.09416,0.1219,0.10136
231,0.04297,0.04478,0.06883,0.04527,0.05872,0.06474,0.11635,0.14919,0.15668,0.0692,0.16302,0.16151,0.063,0.10927,0.10918,0.10422,0.12135,0.10938
232,0.06697,0.06627,0.06438,0.06184,0.07275,0.07065,0.14815,0.15193,0.15881,0.06741,0.14273,0.16779,0.07491,0.1179,0.12892,0.09775,0.12,0.1302
233,0.06021,0.05748,0.06656,0.07213,0.04471,0.06419,0.13911,0.14525,0.14557,0.05304,0.15594,0.16241,0.06833,0.10945,0.08556,0.09099,0.10616,0.10272
234,0.05659,0.054,0.05336,0.07004,0.05243,0.07317,0.13521,0.14746,0.14684,0.06114,0.15933,0.15381,0.05939,0.10719,0.09801,0.08517,0.10005,0.10283
235,0.06734,0.0679,0.07257,0.08418,0.07169,0.07936,0.13972,0.16768,0.1734,0.06314,0.15781,0.16528,0.06731,0.10388,0.11037,0.08755,0.11713,0.1046
236,0.08521,0.08293,0.09642,0.0936,0.0916,0.09816,0.16158,0.16747,0.17934,0.09019,0.17789,0.18858,0.08356,0.11353,0.1255,0.11072,0.13327,0.1347
237,0.1214,0.11525,0.1275,0.12794,0.12192,0.13071,0.1837,0.19942,0.20897,0.12944,0.21638,0.23019,0.14459,0.18155,0.16776,0.17136,0.19781,0.19991
238,0.19496,0.19379,0.20056,0.19859,0.2065,0.20493,0.25958,0.26932,0.27007,0.24368,0.3166,0.3121,0.29779,0.32521,0.32103,0.34384,0.36028,0.37405
239,0.24792,0.2458,0.25226,0.25656,0.25984,0.26057,0.30435,0.3089,0.32237,0.34102,0.40536,0.40636,0.47752,0.49937,0.49588,0.56409,0.6037,0.60625
240,0.26852,0.26273,0.26662,0.27824,0.28026,0.2757,0.32748,0.32497,0.33612,0.42,0.46288,0.46022,0.65222,0.65787,0.66003,0.80479,0.8643,0.86307
241,0.26096,0.2585,0.26123,0.27544,0.27565,0.2739,0.3304,0.33057,0.33792,0.46172,0.49693,0.49637,0.77979,0.78329,0.78226,1.00578,1.10117,1.10118
242,0.25211,0.25058,0.25204,0.26874,0.26974,0.26804,0.33202,0.32976,0.33763,0.4864,0.52071,0.51906,0.8746,0.87022,0.8687,1.17471,1.28651,1.29675
243,0.24272,0.24017,0.24179,0.26012,0.26003,0.25883,0.33095,0.32773,0.33514,0.50301,0.53773,0.53522,0.94859,0.94312,0.94232,1.31606,1.46944,1.46724
244,0.23448,0.23189,0.23364,0.25389,0.25362,0.25186,0.33087,0.32791,0.33405,0.51711,0.55045,0.54811,1.00803,0.99731,0.99646,1.42758,1.60457,1.59843
245,0.22809,0.22581,0.22742,0.24899,0.24866,0.2471,0.33192,0.32889,0.33438,0.53188,0.5639,0.56189,1.05876,1.04521,1.04588,1.5209,1.71039,1.71466
246,0.22302,0.22081,0.22217,0.24521,0.24449,0.24292,0.33449,0.33151,0.33667,0.54539,0.57948,0.57736,1.10562,1.0909,1.09023,1.61139,1.80385,1.80486
247,0.22049,0.21791,0.21933,0.24358,0.24274,0.24117,0.33925,0.3367,0.3414,0.55971,0.59497,0.59294,1.14975,1.13158,1.13058,1.67433,1.88504,1.87683
248,0.21803,0.21564,0.21692,0.24248,0.24126,0.2397,0.34427,0.34183,0.34616,0.57275,0.60934,0.60768,1.18637,1.16675,1.16684,1.7337,1.94135,1.94003
249,0.21613,0.21353,0.21489,0.2413,0.24013,0.23898,0.34944,0.34727,0.35143,0.58604,0.62405,0.62276,1.22137,1.20149,1.20148,1.78862,1.99585,1.99542
250,0.21515,0.21275,0.21399,0.24158,0.24043,0.23904,0.35541,0.35324,0.35727,0.5979,0.63831,0.63686,1.2536,1.23233,1.23338,1.83612,2.03175,2.03885
251,0.21523,0.21288,0.21413,0.24243,0.24121,0.24005,0.36108,0.35909,0.36299,0.60834,0.65051,0.6492,1.27971,1.25798,1.25728,1.86998,2.0726,2.06737
252,0.21516,0.21284,0.21408,0.2431,0.24182,0.24072,0.36652,0.36436,0.36826,0.61816,0.66148,0.65996,1.30283,1.28111,1.28104,1.90126,2.09613,2.09564
253,0.21463,0.21249,0.21361,0.24327,0.24202,0.24091,0.37051,0.36845,0.37221,0.62553,0.67087,0.66911,1.32115,1.29997,1.29942,1.92938,2.11896,2.12038
254,0.21486,0.21263,0.21378,0.24397,0.24254,0.24168,0.37405,0.3721,0.37572,0.63239,0.67815,0.67711,1.33611,1.31506,1.31441,1.94873,2.13359,2.13672
255,0.21454,0.21225,0.21359,0.24409,0.24275,0.24167,0.37605,0.37413,0.37788,0.6362,0.68288,0.68167,1.34868,1.32495,1.3261,1.9615,2.14677,2.14189
256,0.21422,0.21201,0.21327,0.24414,0.24274,0.24156,0.37762,0.37566,0.37933,0.63922,0.68625,0.68484,1.355,1.33232,1.33319,1.97473,2.15648,2.1571
257,0.21371,0.21149,0.21278,0.24374,0.24229,0.24132,0.37811,0.37622,0.37979,0.63995,0.68729,0.68633,1.35701,1.33603,1.33539,1.98236,2.15941,2.1572
258,0.21281,0.21063,0.21172,0.2429,0.24147,0.24045,0.37738,0.37555,0.37917,0.6391,0.68674,0.68561,1.35783,1.33438,1.33405,1.97562,2.15286,2.15837
259,0.21185,0.20961,0.21094,0.24182,0.24054,0.2395,0.37595,0.37407,0.37756,0.63689,0.68419,0.68297,1.35446,1.33092,1.3304,1.97533,2.1553,2.16353
260,0.21046,0.20831,0.20947,0.24048,0.23892,0.23792,0.37296,0.37126,0.37474,0.63258,0.67963,0.67841,1.34662,1.32179,1.32303,1.9664,2.16791,2.16205
261,0.20889,0.2068,0.20796,0.23859,0.23721,0.23618,0.36931,0.36778,0.37115,0.62708,0.67317,0.67218,1.33472,1.31158,1.3111,1.95773,2.15903,2.15656
262,0.20728,0.20523,0.20639,0.23668,0.23529,0.23438,0.36546,0.36382,0.36691,0.62093,0.66576,0.66473,1.32172,1.29909,1.29831,1.94534,2.14085,2.15714
263,0.20537,0.20326,0.20441,0.23421,0.23294,0.23186,0.36035,0.3586,0.36197,0.61281,0.65681,0.65552,1.30656,1.283,1.28209,1.93285,2.14207,2.15207
264,0.20323,0.20111,0.20233,0.23181,0.23035,0.22943,0.35509,0.35315,0.35657,0.60445,0.64745,0.64619,1.28847,1.26614,1.26419,1.91472,2.13934,2.13257
265,0.20107,0.19897,0.20027,0.22916,0.22765,0.22673,0.34917,0.3475,0.35074,0.59503,0.63687,0.63573,1.26917,1.2464,1.24606,1.8923,2.13043,2.12704
266,0.1987,0.1967,0.19788,0.22632,0.22487,0.22371,0.34268,0.34105,0.3443,0.58472,0.62483,0.62392,1.24846,1.22586,1.22581,1.87314,2.11401,2.11559
267,0.1962,0.19412,0.19531,0.2233,0.22176,0.22075,0.33615,0.3345,0.33777,0.57475,0.6136,0.61212,1.2265,1.20357,1.20462,1.85495,2.11047,2.10193
268,0.1937,0.19167,0.19281,0.22012,0.21899,0.21782,0.32933,0.32765,0.33089,0.56407,0.60143,0.60048,1.20573,1.18135,1.18378,1.82524,2.08186,2.0965
269,0.19135,0.18925,0.19049,0.21748,0.21602,0.21477,0.32278,0.32133,0.32436,0.55328,0.58958,0.58832,1.1841,1.1601,1.16006,1.80185,2.0766,2.07231
270,0.18871,0.18671,0.1877,0.21426,0.2128,0.21147,0.31551,0.31387,0.31694,0.54189,0.57637,0.57515,1.15794,1.13608,1.13632,1.76872,2.06026,2.05055
271,0.18594,0.18414,0.18521,0.21106,0.20937,0.20834,0.30832,0.30663,0.30977,0.53041,0.56303,0.5619,1.13408,1.11154,1.11203,1.74422,2.03946,2.03529
272,0.1835,0.18156,0.18256,0.20796,0.20625,0.2052,0.30077,0.29919,0.30226,0.51849,0.54936,0.54852,1.10725,1.08614,1.08591,1.7126,2.01221,2.00478
273,0.18053,0.17862,0.1796,0.20428,0.20264,0.20149,0.29276,0.29103,0.29398,0.50545,0.53473,0.53366,1.08002,1.05852,1.05916,1.67851,1.98474,1.9769
274,0.17749,0.17564,0.17667,0.20065,0.19887,0.19774,0.28476,0.28293,0.28601,0.49289,0.52052,0.51901,1.0535,1.0314,1.03258,1.64017,1.95285,1.95062
275,0.17468,0.17279,0.17404,0.19708,0.19548,0.19437,0.27675,0.27499,0.27814,0.47983,0.50594,0.50449,1.02507,1.00475,1.005,1.60117,1.92226,1.92628
276,0.17152,0.16954,0.17081,0.19328,0.19168,0.19044,0.26802,0.26659,0.26945,0.46608,0.4903,0.48918,0.99529,0.97565,0.97568,1.5582,1.89011,1.88152
277,0.16841,0.16652,0.1675,0.18919,0.1875,0.18642,0.25899,0.25743,0.26041,0.45183,0.47348,0.47217,0.96295,0.94402,0.9445,1.51595,1.84802,1.84683
278,0.16502,0.16322,0.1642,0.18533,0.18365,0.18234,0.2496,0.24805,0.25105,0.43689,0.45677,0.45512,0.93108,0.9118,0.912,1.46948,1.8036,1.79869
279,0.1618,0.15976,0.16106,0.18134,0.1795,0.17818,0.23996,0.23865,0.2412,0.42192,0.43935,0.43816,0.89799,0.87927,0.8792,1.42041,1.75648,1.74921
280,0.15854,0.15648,0.15762,0.17688,0.17514,0.17418,0.22989,0.22838,0.23088,0.4053,0.42052,0.41945,0.86098,0.8432,0.84315,1.36632,1.6989,1.69815
281,0.15448,0.15239,0.15379,0.17223,0.17038,0.16896,0.21916,0.21764,0.22011,0.38841,0.40114,0.40024,0.82443,0.8064,0.80592,1.30666,1.63681,1.64058
282,0.15067,0.14871,0.14989,0.1675,0.16551,0.16428,0.20799,0.20656,0.20912,0.37053,0.38081,0.37976,0.78453,0.76782,0.76822,1.2458,1.56943,1.57033
283,0.14626,0.14427,0.14575,0.16234,0.16017,0.15906,0.19586,0.19449,0.1969,0.35114,0.3591,0.35797,0.74159,0.72609,0.72542,1.1806,1.49464,1.494
284,0.14186,0.14003,0.14122,0.15675,0.15465,0.15352,0.18326,0.18199,0.18407,0.3313,0.33636,0.33556,0.69708,0.68205,0.68268,1.1087,1.41304,1.4111
285,0.13751,0.13585,0.13702,0.15144,0.14926,0.14822,0.17078,0.16937,0.17162,0.31129,0.31332,0.31223,0.65184,0.63742,0.63783,1.03691,1.32144,1.32167
286,0.13284,0.13094,0.13216,0.14549,0.14337,0.14221,0.15736,0.1561,0.15805,0.28989,0.28867,0.28775,0.60446,0.59105,0.59102,0.95921,1.22725,1.22906
287,0.12871,0.12701,0.12814,0.14041,0.13831,0.13704,0.14441,0.14301,0.14505,0.26883,0.26462,0.26385,0.55623,0.54382,0.54437,0.88036,1.12917,1.12784
288,0.1244,0.1226,0.12378,0.13487,0.13293,0.13152,0.13136,0.13007,0.13196,0.24791,0.24104,0.23987,0.50893,0.4973,0.49811,0.80135,1.02815,1.02773
289,0.12006,0.11816,0.11934,0.12927,0.12714,0.12602,0.119,0.11781,0.11963,0.22816,0.21878,0.21747,0.46475,0.45401,0.45479,0.72897,0.93443,0.9328
290,0.11536,0.11359,0.11493,0.12386,0.1214,0.12039,0.10646,0.10518,0.10696,0.20827,0.19583,0.19493,0.41995,0.40964,0.41051,0.6539,0.83649,0.83623
291,0.11154,0.10965,0.11095,0.1188,0.11664,0.11542,0.09492,0.09361,0.09512,0.18951,0.17441,0.17332,0.37666,0.36766,0.36879,0.58176,0.74365,0.74216
292,0.10776,0.106,0.10718,0.114,0.11192,0.11087,0.08458,0.08322,0.08484,0.17268,0.15538,0.15462,0.3391,0.33109,0.33199,0.51846,0.66083,0.6601
293,0.10422,0.10269,0.10387,0.10976,0.1077,0.10661,0.07478,0.07358,0.07507,0.15665,0.13756,0.1366,0.30284,0.29596,0.29692,0.45766,0.58189,0.58078
294,0.10117,0.09943,0.10052,0.10597,0.10367,0.10262,0.06573,0.06453,0.06606,0.14217,0.12083,0.11992,0.26962,0.26308,0.26396,0.40123,0.50745,0.50615
295,0.09764,0.09602,0.09734,0.10182,0.09966,0.09845,0.05721,0.05603,0.0574,0.12877,0.10535,0.10464,0.23953,0.23369,0.23483,0.35129,0.44142,0.44051
296,0.09534,0.09354,0.09496,0.09868,0.0965,0.0954,0.05017,0.04892,0.05028,0.11717,0.09241,0.09151,0.2133,0.20799,0.20882,0.30682,0.38206,0.3811
297,0.09277,0.09113,0.09247,0.09596,0.09367,0.09259,0.04385,0.04265,0.04402,0.10674,0.08066,0.07983,0.18958,0.18471,0.18555,0.26662,0.32896,0.32774
298,0.09073,0.08899,0.09019,0.09314,0.09096,0.0898,0.03848,0.03735,0.0385,0.09813,0.07077,0.07007,0.17032,0.16534,0.16631,0.23392,0.28583,0.28455
299,0.08858,0.08694,0.0881,0.09062,0.08862,0.08745,0.03383,0.03273,0.03384,0.09038,0.06245,0.06155,0.15295,0.14847,0.14958,0.20454,0.2473,0.24631
300,0.08649,0.08488,0.08606,0.08832,0.08607,0.08502,0.02959,0.02843,0.02965,0.08328,0.05466,0.05365,0.13734,0.13313,0.13403,0.17836,0.21298,0.21175
301,0.08463,0.08301,0.0842,0.08615,0.08405,0.08282,0.02588,0.0248,0.026,0.07729,0.04819,0.04715,0.12413,0.12042,0.12137,0.15636,0.18466,0.18314
302,0.08327,0.08182,0.08293,0.08443,0.08234,0.08139,0.02315,0.02191,0.02319,0.07242,0.04283,0.04204,0.11359,0.11014,0.11079,0.13885,0.16127,0.16031
303,0.08197,0.0804,0.08173,0.08311,0.08089,0.07979,0.02077,0.01958,0.02074,0.06822,0.03836,0.03766,0.10439,0.10101,0.10196,0.12343,0.1414,0.13986
304,0.08089,0.07916,0.08023,0.08171,0.07961,0.07846,0.01872,0.01776,0.01878,0.06491,0.03459,0.03378,0.09656,0.09334,0.0943,0.11029,0.12416,0.1227
305,0.07964,0.07808,0.07924,0.08046,0.07834,0.07719,0.01701,0.01601,0.01694,0.062,0.03145,0.03059,0.09024,0.08716,0.08794,0.09969,0.11028,0.10886
306,0.0786,0.0769,0.07802,0.07916,0.07687,0.07579,0.01552,0.01421,0.01529,0.0587,0.0284,0.02774,0.08446,0.08138,0.08228,0.0901,0.0981,0.09705
307,0.07712,0.07544,0.07654,0.07784,0.07547,0.07433,0.01392,0.0126,0.0137,0.05598,0.02562,0.02498,0.07921,0.07628,0.07707,0.08192,0.08745,0.08641
308,0.07619,0.07437,0.07555,0.07674,0.07455,0.07326,0.01282,0.01172,0.01273,0.05429,0.02402,0.0229,0.07521,0.07239,0.07327,0.07571,0.07912,0.07805
309,0.07495,0.07367,0.0746,0.07582,0.07338,0.07236,0.01198,0.01077,0.01181,0.05238,0.02213,0.02138,0.07138,0.06902,0.06978,0.07037,0.07242,0.07106
310,0.07378,0.0723,0.07336,0.07443,0.07201,0.07111,0.01076,0.00967,0.01054,0.05046,0.02043,0.01974,0.06851,0.06573,0.0665,0.06534,0.06606,0.0647
311,0.07253,0.07121,0.0723,0.07312,0.07089,0.06985,0.00978,0.00862,0.00946,0.04897,0.01904,0.01817,0.06593,0.06281,0.06367,0.06155,0.06104,0.05994
312,0.07135,0.06984,0.07097,0.0722,0.06976,0.06853,0.00902,0.00798,0.00858,0.04736,0.01768,0.01695,0.06328,0.0607,0.06146,0.05803,0.05711,0.05598
313,0.07051,0.06883,0.06979,0.07108,0.06862,0.06758,0.00838,0.00714,0.00806,0.04622,0.01682,0.01602,0.06151,0.05869,0.05949,0.05553,0.05386,0.05258
314,0.06935,0.06801,0.06898,0.07001,0.06795,0.06656,0.00792,0.00655,0.00742,0.04507,0.0161,0.01538,0.05963,0.0573,0.05797,0.05321,0.05118,0.05006
315,0.06841,0.06702,0.0681,0.06902,0.06689,0.06567,0.00752,0.00627,0.00706,0.0441,0.01544,0.01468,0.05844,0.05605,0.05653,0.05135,0.04929,0.04819
316,0.06718,0.06583,0.06676,0.0676,0.06543,0.06421,0.00638,0.00525,0.00624,0.04279,0.01434,0.01337,0.05675,0.05453,0.0549,0.04921,0.047,0.04568
317,0.06602,0.0647,0.06567,0.06671,0.06441,0.06337,0.00597,0.00482,0.00565,0.04187,0.01366,0.01277,0.05553,0.0536,0.0536,0.04791,0.04552,0.0443
318,0.06522,0.06381,0.06461,0.06587,0.06361,0.06226,0.00562,0.00441,0.00499,0.04109,0.01305,0.01244,0.05421,0.05289,0.05264,0.04684,0.04407,0.04305
319,0.06375,0.06238,0.06357,0.06448,0.06233,0.06102,0.00465,0.00343,0.0043,0.03986,0.01205,0.01128,0.05293,0.05159,0.05112,0.04507,0.04257,0.04147
320,0.06285,0.06158,0.06241,0.06352,0.0614,0.0601,0.00406,0.00282,0.00383,0.03928,0.01144,0.01088,0.05183,0.05103,0.05028,0.04427,0.04152,0.0403